Rk,Gcar,Gtm,Date,Team,Unnamed: 5,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,aLI,WPA,acLI,cWPA,RE24,BOP,Pos,dbl,game_date,team_id,opp_id,game_id,DFS(DK),DFS(FD)
31,1173,32,2021-05-05,SDP,,PIT,"W, 4-2",8-9,1,1,0,1,0,0,0,0,0,0,0,0,.226,.323,.365,.689,1,0,0,0,0,0,0.21,0.007,0.22,0.00%,0.26,1,PH,,2021-05-05,135,134,634227,,
32,1174,33,2021-05-07,SDP,@,SFG,"L, 4-5",CG,4,4,1,1,1,0,0,0,0,0,0,0,.227,.321,.370,.691,2,0,0,0,0,0,1.11,-0.038,1.55,-0.03%,-0.16,3,3B,,2021-05-07,135,137,634240,,
33,1175,34,2021-05-08,SDP,@,SFG,"L, 1-7",CG,4,3,0,1,0,0,0,0,0,0,1,1,.230,.326,.369,.695,1,0,0,0,0,0,0.65,-0.022,0.91,-0.02%,-0.19,3,3B,,2021-05-08,135,137,634178,,
34,1176,35,2021-05-09,SDP,@,SFG,"W, 11-1",GS-9,5,5,1,1,0,0,0,0,0,0,0,2,.228,.322,.362,.684,1,0,0,0,0,0,0.36,-0.020,0.48,-0.02%,-0.89,3,3B,,2021-05-09,135,137,634185,,
35,1177,36,2021-05-11,SDP,@,COL,"W, 8-1",CG,5,4,2,2,0,1,1,5,0,0,1,0,.237,.331,.405,.736,7,0,0,0,0,0,1.06,0.288,1.26,0.21%,4.02,3,3B,,2021-05-11,135,115,634149,,
36,1178,37,2021-05-12,SDP,@,COL,"W, 5-3 (7)",CG(7),4,4,0,0,0,0,0,0,0,0,0,1,.230,.323,.393,.715,0,0,0,0,0,0,0.90,-0.096,1.09,-0.07%,-0.70,3,3B,1.0,2021-05-12,135,115,634208,,
37,1179,38,2021-05-12,SDP,@,COL,"L, 2-3 (8)",CG(8),4,2,0,0,0,0,0,0,1,0,2,0,.226,.327,.387,.714,0,0,0,0,0,0,2.01,0.102,2.48,0.08%,0.44,3,3B,2.0,2021-05-12,135,115,634155,,
38,1180,39,2021-05-14,SDP,,STL,"W, 5-4",CG,5,3,1,2,1,0,0,2,0,1,2,0,.236,.341,.400,.741,3,0,0,0,0,0,0.69,0.200,0.82,0.14%,2.54,2,3B,,2021-05-14,135,138,634132,,
39,1181,40,2021-05-15,SDP,,STL,"W, 13-3",GS-8,5,4,1,1,0,0,0,2,0,0,0,0,.236,.337,.396,.733,1,0,0,0,1,0,0.37,-0.036,0.46,-0.03%,-0.15,2,3B,,2021-05-15,135,138,634143,,
40,1182,41,2021-05-16,SDP,,STL,"W, 5-3",CG,5,4,0,0,0,0,0,0,0,0,1,1,.230,.333,.385,.718,0,0,0,0,0,0,0.70,0.009,0.93,0.01%,-0.47,2,3B,,2021-05-16,135,138,634090,,
41,1183,42,2021-05-17,SDP,,COL,"W, 7-0",GS-8,4,4,1,2,1,0,1,2,0,0,0,0,.237,.337,.414,.752,6,0,0,0,0,0,0.44,0.105,0.56,0.08%,2.42,2,3B,,2021-05-17,135,115,634057,,
42,1184,43,2021-05-18,SDP,,COL,"W, 2-1 (10)",CG(10),4,4,0,0,0,0,0,0,0,0,0,1,.231,.330,.404,.734,0,0,0,0,0,0,0.99,-0.098,1.25,-0.07%,-0.67,2,3B,,2021-05-18,135,115,634065,,
43,1185,44,2021-05-19,SDP,,COL,"W, 3-0",CG,4,4,0,0,0,0,0,0,0,0,0,1,.225,.323,.394,.716,0,0,0,0,0,0,0.64,-0.067,0.84,-0.05%,-0.95,2,3B,,2021-05-19,135,115,634031,,
44,1186,50,2021-05-26,SDP,@,MIL,"W, 2-1 (10)",10-10,1,1,0,0,0,0,0,0,0,0,0,0,.224,.321,.391,.712,0,0,0,0,0,0,1.65,-0.045,2.02,-0.03%,-0.30,9,PH,,2021-05-26,135,158,633927,,
45,1187,51,2021-05-27,SDP,@,MIL,"L, 5-6 (10)",8-8,1,1,0,1,1,0,0,1,0,0,0,0,.228,.324,.401,.726,2,0,0,0,0,0,4.42,0.058,5.51,0.04%,0.13,6,PH,,2021-05-27,135,158,633937,,
46,1188,52,2021-05-28,SDP,@,HOU,"W, 10-3 (11)",CG(11),6,5,1,1,1,0,0,1,0,0,1,3,.228,.325,.401,.726,2,0,0,0,0,0,1.87,0.127,2.40,0.10%,0.09,2,DH,,2021-05-28,135,117,633918,,
47,1189,53,2021-05-29,SDP,@,HOU,"W, 11-8 (12)",CG(12),6,5,2,2,1,0,0,1,0,0,1,1,.233,.330,.407,.737,3,0,0,0,0,0,1.43,0.217,1.77,0.16%,0.55,2,3B,,2021-05-29,135,117,633874,,
48,1190,55,2021-05-31,SDP,@,CHC,"L, 2-7",CG,4,4,0,1,0,0,0,0,0,0,0,2,.233,.328,.403,.732,1,0,0,0,0,0,0.56,-0.032,0.70,-0.02%,-0.64,2,3B,,2021-05-31,135,112,633870,,
49,1191,56,2021-06-01,SDP,@,CHC,"L, 3-4",CG,4,4,0,2,0,0,0,0,0,0,0,0,.239,.332,.406,.737,2,0,0,0,0,0,0.94,-0.004,1.22,0.00%,0.12,2,3B,,2021-06-01,135,112,633880,,
50,1192,57,2021-06-02,SDP,@,CHC,"L, 1-6",CG,4,4,0,1,0,0,0,0,0,0,0,1,.239,.330,.402,.732,1,0,0,0,0,0,0.77,-0.038,1.04,-0.03%,-0.38,2,3B,,2021-06-02,135,112,633855,,
51,1193,58,2021-06-03,SDP,,NYM,"W, 4-3",CG,4,3,1,0,0,0,0,0,0,0,1,0,.235,.329,.396,.724,0,1,0,0,0,0,0.88,-0.036,1.12,-0.03%,-0.95,2,3B,,2021-06-03,135,121,633841,,
52,1194,59,2021-06-04,SDP,,NYM,"W, 2-0",CG,4,3,1,1,0,0,1,2,0,0,1,1,.237,.332,.411,.742,4,0,0,0,0,0,1.12,0.157,1.43,0.12%,1.56,2,3B,,2021-06-04,135,121,633816,,
53,1195,60,2021-06-05,SDP,,NYM,"L, 0-4",CG,4,4,0,0,0,0,0,0,0,0,0,3,.232,.326,.402,.728,0,0,0,0,0,0,1.00,-0.099,1.30,-0.08%,-0.88,2,3B,,2021-06-05,135,121,633821,,
54,1196,62,2021-06-07,SDP,,CHC,"W, 9-4",CG,5,3,1,2,0,0,1,3,0,0,0,0,.239,.328,.421,.749,5,1,0,0,2,0,1.08,0.046,1.47,0.04%,0.86,2,3B,,2021-06-07,135,112,633779,,
55,1197,63,2021-06-08,SDP,,CHC,"L, 1-7",GS-9,3,3,0,0,0,0,0,0,0,0,0,0,.235,.323,.415,.738,0,0,0,0,0,0,0.93,-0.066,1.24,-0.05%,-0.67,2,3B,,2021-06-08,135,112,633777,,
56,1198,64,2021-06-09,SDP,,CHC,"L, 1-3",CG,4,4,0,1,0,0,0,1,0,0,0,1,.235,.322,.412,.734,1,0,0,0,0,0,0.93,0.040,1.30,0.03%,0.38,2,3B,,2021-06-09,135,112,633739,,
57,1199,65,2021-06-11,SDP,@,NYM,"L, 2-3",CG,4,3,0,1,0,0,0,0,0,0,1,0,.237,.325,.411,.736,1,0,0,0,0,0,1.19,0.038,1.55,0.03%,-0.08,4,3B,,2021-06-11,135,121,633771,,
58,1200,66,2021-06-12,SDP,@,NYM,"L, 1-4",CG,4,4,0,1,0,0,0,0,0,0,0,1,.237,.324,.408,.731,1,0,0,0,0,0,1.02,-0.041,1.29,-0.03%,-0.27,3,3B,,2021-06-12,135,121,633732,,
59,1201,67,2021-06-13,SDP,@,NYM,"W, 7-3",CG,4,4,1,2,0,0,1,1,0,0,0,0,.242,.327,.423,.750,5,1,0,0,0,0,1.20,-0.141,1.49,-0.11%,-0.10,3,3B,,2021-06-13,135,121,633722,,
60,1202,68,2021-06-14,SDP,@,COL,"L, 2-3",CG,4,4,0,0,0,0,0,0,0,0,0,0,.237,.321,.416,.737,0,0,0,0,0,0,1.23,-0.130,1.51,-0.10%,-0.70,3,3B,,2021-06-14,135,115,633703,,
61,1203,69,2021-06-15,SDP,@,COL,"L, 4-8",CG,4,4,1,1,1,0,0,0,0,0,0,1,.238,.320,.417,.737,2,0,0,0,0,0,1.04,-0.076,1.20,-0.05%,-0.76,3,3B,,2021-06-15,135,115,633701,,
62,1204,70,2021-06-16,SDP,@,COL,"L, 7-8",CG,5,4,1,2,1,0,0,1,0,0,1,0,.242,.326,.423,.749,3,0,0,0,0,0,1.61,-0.013,1.77,-0.01%,0.78,3,3B,,2021-06-16,135,115,633706,,
63,1205,71,2021-06-17,SDP,,CIN,"W, 6-4",CG,4,3,2,1,0,0,1,1,0,0,1,0,.243,.328,.435,.763,4,0,0,0,0,0,1.25,0.165,1.44,0.11%,1.22,4,3B,,2021-06-17,135,113,633617,,
64,1206,72,2021-06-18,SDP,,CIN,"W, 8-2",CG,5,4,1,2,1,0,0,1,0,0,0,0,.248,.330,.440,.770,3,0,0,0,1,0,0.63,0.023,0.76,0.02%,-0.33,4,3B,,2021-06-18,135,113,633596,,
65,1207,73,2021-06-19,SDP,,CIN,"W, 7-5",CG,4,3,0,1,1,0,0,3,1,0,1,0,.249,.332,.443,.775,2,0,0,0,0,0,1.85,0.335,2.27,0.25%,2.95,4,3B,,2021-06-19,135,113,633597,,
66,1208,74,2021-06-20,SDP,,CIN,"W, 3-2",CG,4,3,1,1,0,0,0,0,0,0,1,1,.250,.335,.442,.776,1,0,0,0,0,1,0.48,0.007,0.60,0.01%,0.10,2,3B,,2021-06-20,135,113,633566,,
67,1209,75,2021-06-21,SDP,,LAD,"W, 6-2",CG,4,4,1,3,0,0,1,3,1,0,0,0,.258,.340,.459,.799,6,0,0,0,0,0,0.37,0.107,0.51,0.09%,2.30,4,3B,,2021-06-21,135,119,633651,,
68,1210,76,2021-06-22,SDP,,LAD,"W, 3-2",CG,4,4,0,0,0,0,0,0,0,0,0,4,.254,.336,.452,.787,0,0,0,0,0,0,0.33,-0.033,0.47,-0.03%,-0.62,4,3B,,2021-06-22,135,119,633540,,
69,1211,77,2021-06-23,SDP,,LAD,"W, 5-3",CG,4,4,2,2,0,0,1,1,0,0,0,1,.258,.338,.464,.802,5,0,0,0,0,0,1.21,0.059,1.76,0.05%,0.92,4,3B,,2021-06-23,135,119,633627,,
70,1212,78,2021-06-25,SDP,,ARI,"W, 11-5",CG,5,5,1,2,0,0,0,1,0,0,0,0,.261,.339,.463,.802,2,0,0,0,0,0,0.36,0.019,0.44,0.01%,0.77,4,3B,,2021-06-25,135,109,633492,,
71,1213,79,2021-06-26,SDP,,ARI,"L, 1-10",GS-7,3,3,0,1,0,0,0,0,0,0,0,0,.262,.339,.462,.800,1,0,0,0,0,0,0.46,0.031,0.54,0.02%,0.00,4,3B,,2021-06-26,135,109,633512,,
72,1214,80,2021-06-27,SDP,,ARI,"W, 5-4",8-9,1,1,0,0,0,0,0,0,0,0,0,1,.261,.338,.460,.798,0,0,0,0,0,0,0.37,-0.009,0.42,-0.01%,-0.15,9,PH,,2021-06-27,135,109,633544,,
73,1215,81,2021-06-29,SDP,@,CIN,"W, 5-4",CG,5,4,0,1,0,0,0,1,0,0,0,0,.260,.336,.457,.792,1,0,0,0,1,0,1.04,-0.095,1.34,-0.07%,-0.83,4,3B,,2021-06-29,135,113,633454,,
74,1216,82,2021-06-30,SDP,@,CIN,"W, 7-5 (6)",CG(6),3,2,1,0,0,0,0,0,0,0,1,0,.258,.336,.453,.789,0,0,0,0,0,0,1.50,-0.042,1.94,-0.03%,-0.47,4,3B,,2021-06-30,135,113,633435,,
75,1217,83,2021-07-01,SDP,@,CIN,"L, 4-5",CG,4,3,3,1,0,0,0,0,1,0,1,0,.259,.338,.452,.789,1,0,0,0,0,0,1.57,0.007,1.99,0.01%,0.15,4,3B,,2021-07-01,135,113,633480,,
76,1218,84,2021-07-02,SDP,@,PHI,"L, 3-4 (10)",CG(10),4,4,0,1,0,0,0,0,0,0,0,1,.259,.337,.449,.785,1,0,0,0,0,0,0.82,-0.057,1.02,-0.04%,-0.56,3,3B,,2021-07-02,135,143,633448,,
77,1219,85,2021-07-03,SDP,@,PHI,"L, 2-4",CG,4,4,1,1,0,0,1,2,0,0,0,0,.259,.335,.457,.792,4,0,0,0,0,0,0.67,0.134,0.83,0.10%,1.47,4,3B,,2021-07-03,135,143,633390,,
78,1220,86,2021-07-04,SDP,@,PHI,"W, 11-1",CG,5,2,3,2,0,0,2,5,0,0,3,0,.264,.346,.482,.828,8,0,0,0,0,2,0.63,0.367,0.76,0.27%,4.85,4,3B,,2021-07-04,135,143,633374,,
79,1221,87,2021-07-05,SDP,,WSN,"L, 5-7",CG,5,3,1,0,0,0,0,0,0,0,2,1,.261,.347,.477,.824,0,0,0,0,0,0,1.09,-0.074,1.22,-0.05%,-0.33,4,3B,,2021-07-05,135,120,633378,,
80,1222,88,2021-07-06,SDP,,WSN,"W, 7-4",CG,4,4,3,3,2,0,0,1,0,0,0,0,.268,.351,.488,.839,5,0,0,0,0,0,1.27,0.229,1.49,0.16%,1.99,4,3B,,2021-07-06,135,120,633396,,
81,1223,89,2021-07-07,SDP,,WSN,"L, 5-15",GS-5,3,2,0,2,0,0,0,1,0,0,1,0,.273,.357,.491,.848,2,0,0,0,0,0,0.26,0.022,0.31,0.02%,1.19,4,3B,,2021-07-07,135,120,633362,,
82,1224,90,2021-07-08,SDP,,WSN,"W, 9-8",CG,5,3,1,0,0,0,0,0,0,0,1,1,.271,.358,.486,.844,0,0,1,0,0,1,2.18,-0.069,2.66,-0.05%,-0.11,4,3B,,2021-07-08,135,120,633343,,
83,1225,91,2021-07-09,SDP,,COL,"W, 4-2",CG,4,3,1,2,1,0,0,1,0,0,1,0,.275,.362,.492,.854,3,0,0,0,0,0,1.68,0.259,1.98,0.18%,1.62,4,3B,,2021-07-09,135,115,633367,,
84,1226,92,2021-07-10,SDP,,COL,"L, 0-3",CG,4,4,0,0,0,0,0,0,0,0,0,1,.271,.358,.485,.843,0,0,0,0,0,0,0.94,-0.089,1.12,-0.06%,-0.82,4,3B,,2021-07-10,135,115,633301,,
85,1227,93,2021-07-11,SDP,,COL,"L, 1-3",CG,4,4,0,0,0,0,0,0,0,0,0,2,.267,.354,.479,.833,0,0,0,0,0,0,1.28,-0.130,1.46,-0.09%,-0.94,4,3B,,2021-07-11,135,115,633314,,
86,1228,94,2021-07-16,SDP,@,WSN,"W, 24-8",GS-6,4,3,2,1,0,0,0,1,0,0,1,0,.268,.356,.477,.833,1,0,0,0,0,0,0.65,0.092,0.74,0.06%,0.58,4,3B,,2021-07-16,135,120,633305,,
87,1229,95,2021-07-17,SDP,@,WSN,"W, 10-4",CG,5,4,1,3,1,0,0,2,0,0,0,0,.274,.359,.484,.843,4,1,0,0,1,0,0.95,0.007,1.04,0.01%,0.84,4,3B,,2021-07-17,135,120,633267,,
88,1230,96,2021-07-18,SDP,@,WSN,"L, 7-8",CG,5,5,2,2,0,0,1,2,0,0,0,2,.276,.360,.492,.852,5,0,0,0,0,0,2.42,0.145,2.65,0.10%,0.78,4,3B,,2021-07-18,135,120,633267,,
89,1231,97,2021-07-20,SDP,@,ATL,"L, 1-2",CG,4,4,0,1,1,0,0,0,0,0,0,1,.276,.358,.492,.851,2,0,0,0,0,0,1.49,-0.018,1.71,-0.01%,0.19,4,3B,,2021-07-20,135,144,633240,,
90,1232,98,2021-07-21,SDP,@,ATL,"W, 3-2 (7)",CG(7),4,3,0,1,1,0,0,0,0,0,1,1,.276,.360,.494,.854,2,0,0,0,0,0,1.01,-0.046,1.18,-0.03%,-0.22,4,3B,1.0,2021-07-21,135,144,633250,,
91,1233,99,2021-07-21,SDP,@,ATL,"W, 6-5 (7)",6-6,1,0,0,0,0,0,0,0,0,0,1,0,.276,.362,.494,.855,0,0,0,0,0,1,1.36,0.007,1.57,0.01%,0.12,9,PH,2.0,2021-07-21,135,144,633224,,
92,1234,100,2021-07-22,SDP,@,MIA,"W, 3-2",CG,5,4,0,1,1,0,0,1,0,0,0,0,.276,.360,.494,.853,2,1,0,0,1,0,0.81,-0.004,0.91,0.00%,-0.47,4,3B,,2021-07-22,135,146,633269,,
93,1235,101,2021-07-23,SDP,@,MIA,"W, 5-2",CG,4,4,1,1,1,0,0,1,0,0,0,0,.276,.358,.494,.852,2,0,0,0,0,0,1.01,0.079,1.10,0.05%,0.87,4,3B,,2021-07-23,135,146,633164,,
94,1236,102,2021-07-24,SDP,@,MIA,"L, 2-3",CG,4,4,0,0,0,0,0,0,0,0,0,1,.272,.355,.488,.843,0,0,0,0,0,0,1.91,-0.188,2.16,-0.13%,-1.27,4,3B,,2021-07-24,135,146,633210,,
95,1237,103,2021-07-25,SDP,@,MIA,"L, 3-9",CG,4,4,1,2,0,0,1,1,0,0,0,0,.275,.356,.497,.853,5,0,0,0,0,0,0.92,0.154,1.04,0.11%,0.99,4,3B,,2021-07-25,135,146,633135,,
96,1238,104,2021-07-27,SDP,,OAK,"W, 7-4",CG,4,4,1,2,0,0,1,3,0,0,0,1,.278,.358,.506,.864,5,0,0,0,0,0,1.05,0.091,1.18,0.06%,1.65,4,3B,,2021-07-27,135,133,633155,,
97,1239,105,2021-07-28,SDP,,OAK,"L, 4-10",GS-8,3,3,1,1,0,0,0,0,0,0,0,1,.278,.358,.504,.862,1,0,0,0,0,0,0.12,-0.008,0.14,-0.01%,0.18,3,3B,,2021-07-28,135,133,633096,,
98,1240,106,2021-07-29,SDP,,COL,"W, 3-0",CG,4,4,0,1,1,0,0,0,0,0,0,0,.278,.356,.504,.861,2,0,0,0,0,0,0.86,-0.089,0.97,-0.06%,-1.01,3,3B,,2021-07-29,135,115,633065,,
99,1241,107,2021-07-30,SDP,,COL,"L, 4-9",CG,4,4,2,4,0,0,2,4,0,0,0,0,.286,.363,.527,.890,10,0,0,0,0,0,0.28,-0.005,0.31,0.00%,3.60,3,3B,,2021-07-30,135,115,633112,,
100,1242,108,2021-07-31,SDP,,COL,"L, 3-5",CG,4,3,0,1,0,0,0,0,0,0,1,0,.287,.364,.525,.889,1,0,0,0,0,0,0.99,-0.027,1.20,-0.02%,-0.20,3,3B,,2021-07-31,135,115,633142,,
101,1243,109,2021-08-01,SDP,,COL,"W, 8-1",CG,4,3,2,1,0,0,0,0,0,0,1,2,.287,.365,.524,.889,1,0,0,0,0,0,0.40,0.026,0.45,0.02%,0.44,3,3B,,2021-08-01,135,115,633084,,
102,1244,110,2021-08-03,SDP,@,OAK,"W, 8-1",CG,5,5,2,2,1,0,0,0,0,0,0,0,.288,.366,.525,.891,3,0,0,0,0,0,0.32,-0.016,0.35,-0.01%,-0.15,3,3B,,2021-08-03,135,133,633022,,
103,1245,111,2021-08-04,SDP,@,OAK,"L, 4-5 (10)",CG(10),5,5,0,1,0,0,0,0,0,0,0,4,.287,.364,.520,.884,1,0,0,0,0,0,0.89,-0.053,0.96,-0.03%,-0.84,3,3B,,2021-08-04,135,133,633010,,
104,1246,112,2021-08-06,SDP,,ARI,"L, 5-8",CG,5,5,0,0,0,0,0,0,0,0,0,1,.283,.360,.513,.873,0,0,0,0,0,0,1.36,-0.179,1.41,-0.11%,-2.02,3,3B,,2021-08-06,135,109,633008,,
105,1247,113,2021-08-07,SDP,,ARI,"W, 6-2",CG,4,4,2,2,0,0,1,2,0,0,0,2,.286,.361,.521,.882,5,0,0,0,0,0,1.10,0.197,1.21,0.13%,1.33,3,3B,,2021-08-07,135,109,632988,,
106,1248,114,2021-08-08,SDP,,ARI,"W, 2-0",CG,4,4,0,1,0,0,0,0,0,0,0,0,.285,.360,.518,.878,1,0,0,0,0,0,0.75,-0.067,0.82,-0.04%,-0.71,3,3B,,2021-08-08,135,109,633051,,
